name,email,number,address,total_price
Luca Esposito,l.esposito@example.com,0123456789,Via Roma 1,150.00
Sara Colombo,s.colombo@example.com,0234567891,Via Milano 2,85.50
Matteo Conti,m.conti@example.com,0345678912,Via Napoli 3,210.75
Giorgia Moretti,g.moretti@example.com,0456789123,Via Firenze 4,55.25
Andrea Marchetti,a.marchetti@example.com,0567891234,Via Torino 5,120.00
Valentina Riva,v.riva@example.com,0678912345,Via Bologna 6,90.00
Riccardo Ferrari,r.ferrari@example.com,0789123456,Via Palermo 7,110.50
Chiara De Luca,c.deluca@example.com,0891234567,Via Venezia 8,75.75
Marco Santoro,m.santoro@example.com,0912345678,Via Genova 9,180.25
Elena Barbieri,e.barbieri@example.com,0123456780,Via Verona 10,70.00
Giovanni Pellegrini,g.pellegrini@example.com,0234567891,Via Roma 11,135.80
Francesca Gatti,f.gatti@example.com,0345678912,Via Milano 12,60.25
Luigi Vitali,l.vitali@example.com,0456789123,Via Napoli 13,220.00
Martina Greco,m.greco@example.com,0567891234,Via Firenze 14,65.50
Alessandro Russo,a.russo@example.com,0678912345,Via Torino 15,105.25
Anna Serra,a.serra@example.com,0789123456,Via Bologna 16,185.75
Paolo Farina,p.farina@example.com,0891234567,Via Palermo 17,115.00
Elisa Ferri,e.ferri@example.com,0912345678,Via Venezia 18,80.50
Davide Marini,d.marini@example.com,0123456780,Via Genova 19,195.25
Chiara Lombardi,c.lombardi@example.com,0234567891,Via Verona 20,50.00
Simone Giuliani,s.giuliani@example.com,0345678912,Via Roma 21,140.50
Giulia Rizzo,g.rizzo@example.com,0456789123,Via Milano 22,70.75
Fabio Piazza,f.piazza@example.com,0567891234,Via Napoli 23,200.00
Roberta Monti,r.monti@example.com,0678912345,Via Firenze 24,80.25
Massimo Costa,m.costa@example.com,0789123456,Via Torino 25,100.80
Sara Ferrara,s.ferrara@example.com,0891234567,Via Bologna 26,225.50
Andrea Palumbo,a.palumbo@example.com,0912345678,Via Palermo 27,120.25
Elena Mancini,e.mancini@example.com,0123456780,Via Venezia 28,95.00
Giorgio Rossetti,g.rossetti@example.com,0234567891,Via Genova 29,185.75
Lorenzo Ferretti,l.ferretti@example.com,0345678912,Via Verona 30,55.00
Eleonora Marini,e.marini@example.com,0456789123,Via Roma 31,130.50
Valeria Rinaldi,v.rinaldi@example.com,0789123456,Via Bologna 70,180.25
Matteo Caruso,m.caruso@example.com,0891234567,Via Palermo 71,115.00
Elena Mancini,e.mancini@example.com,0912345678,Via Venezia 72,80.50
Andrea Bianchi,a.bianchi@example.com,0123456780,Via Genova 73,195.25
Giulia Rizzo,g.rizzo@example.com,0234567891,Via Verona 74,50.00
Fabio Piazza,f.piazza@example.com,0345678912,Via Roma 75,140.50
Roberta Monti,r.monti@example.com,0456789123,Via Milano 76,70.75
Massimo Costa,m.costa@example.com,0567891234,Via Napoli 77,200.00
Sara Ferrara,s.ferrara@example.com,0678912345,Via Firenze 78,80.25
Andrea Palumbo,a.palumbo@example.com,0789123456,Via Torino 79,100.80
Elena Mancini,e.mancini@example.com,0891234567,Via Bologna 80,225.50
Giorgio Rossetti,g.rossetti@example.com,0912345678,Via Palermo 81,120.25
Lorenzo Ferretti,l.ferretti@example.com,0123456780,Via Venezia 82,95.00
Eleonora Marini,e.marini@example.com,0234567891,Via Genova 83,185.75
Giovanni Mariani,g.mariani@example.com,0345678912,Via Verona 84,60.00
Alessia Silvestri,a.silvestri@example.com,0456789123,Via Roma 85,150.50
Luigi Santini,l.santini@example.com,0567891234,Via Milano 86,75.75
Martina Lombardo,m.lombardo@example.com,0678912345,Via Napoli 87,210.00
Paolo Gatti,p.gatti@example.com,0789123456,Via Firenze 88,85.25
Elisa Villa,e.villa@example.com,0891234567,Via Torino 89,105.80
Davide Negri,d.negri@example.com,0912345678,Via Bologna 90,230.50
Chiara Montanari,c.montanari@example.com,0123456780,Via Palermo 91,125.25
Simone Costa,s.costa@example.com,0234567891,Via Venezia 92,90.00
Giulia Marini,g.marini@example.com,0345678912,Via Genova 93,180.75
Stefano Ferri,s.ferri@example.com,0456789123,Via Verona 94,65.50
Luisa Gatti,l.gatti@example.com,0567891234,Via Roma 95,160.00
Giacomo Moretti,g.moretti@example.com,0678912345,Via Milano 96,95.25
Francesca Bianchi,f.bianchi@example.com,0789123456,Via Napoli 97,205.75
Andrea Pellegrini,a.pellegrini@example.com,0891234567,Via Firenze 98,110.00
Elena Marchetti,e.marchetti@example.com,0912345678,Via Torino 99,135.50
Paolo Serra,p.serra@example.com,0123456780,Via Bologna 100,75.25
Lorenzo Ferretti,l.ferretti@example.com,0123456780,Via Venezia 82,95.00
Eleonora Marini,e.marini@example.com,0234567891,Via Genova 83,185.75
Giovanni Mariani,g.mariani@example.com,0345678912,Via Verona 84,60.00
Alessia Silvestri,a.silvestri@example.com,0456789123,Via Roma 85,150.50
Luigi Santini,l.santini@example.com,0567891234,Via Milano 86,75.75
Martina Lombardo,m.lombardo@example.com,0678912345,Via Napoli 87,210.00
Paolo Gatti,p.gatti@example.com,0789123456,Via Firenze 88,85.25
Elisa Villa,e.villa@example.com,0891234567,Via Torino 89,105.80
Davide Negri,d.negri@example.com,0912345678,Via Bologna 90,230.50
Chiara Montanari,c.montanari@example.com,0123456780,Via Palermo 91,125.25
Simone Costa,s.costa@example.com,0234567891,Via Venezia 92,90.00
Giulia Marini,g.marini@example.com,0345678912,Via Genova 93,180.75
Stefano Ferri,s.ferri@example.com,0456789123,Via Verona 94,65.50
Luisa Gatti,l.gatti@example.com,0567891234,Via Roma 95,160.00
Giacomo Moretti,g.moretti@example.com,0678912345,Via Milano 96,95.25
Francesca Bianchi,f.bianchi@example.com,0789123456,Via Napoli 97,205.75
Andrea Pellegrini,a.pellegrini@example.com,0891234567,Via Firenze 98,110.00
Elena Marchetti,e.marchetti@example.com,0912345678,Via Torino 99,135.50
Paolo Serra,p.serra@example.com,0123456780,Via Bologna 100,75.25
